Version 4
SHEET 1 5144 1844
WIRE 4688 -1264 1248 -1264
WIRE 2032 -1120 2032 -1184
WIRE 2400 -1088 2400 -1120
WIRE 2720 -1088 2400 -1088
WIRE 1760 -1056 1760 -1088
WIRE 1760 -1056 1728 -1056
WIRE 1792 -1056 1760 -1056
WIRE 1728 -1040 1728 -1056
WIRE 2032 -1040 2032 -1056
WIRE 2032 -1040 2000 -1040
WIRE 2032 -1024 2032 -1040
WIRE 2400 -1024 2400 -1088
WIRE 4432 -992 3072 -992
WIRE 1728 -960 1728 -976
WIRE 1024 -944 -1504 -944
WIRE 2176 -944 2080 -944
WIRE 2352 -944 2256 -944
WIRE 1792 -928 1792 -1056
WIRE 1824 -928 1792 -928
WIRE 2000 -928 2000 -1040
WIRE 2000 -928 1952 -928
WIRE 1792 -896 1792 -928
WIRE 1824 -896 1792 -896
WIRE 2080 -896 2080 -944
WIRE 2080 -896 1952 -896
WIRE 2720 -896 2720 -1088
WIRE -1696 -880 -2128 -880
WIRE 1824 -864 1632 -864
WIRE 2032 -864 2032 -960
WIRE 2032 -864 1952 -864
WIRE 2400 -864 2400 -928
WIRE 2400 -864 2032 -864
WIRE 2512 -864 2400 -864
WIRE 1824 -832 1696 -832
WIRE 2400 -816 2400 -864
WIRE 592 -800 592 -832
WIRE 592 -800 528 -800
WIRE 1696 -800 1696 -832
WIRE 1824 -800 1776 -800
WIRE 2080 -800 1952 -800
WIRE 16 -784 16 -816
WIRE 16 -784 -32 -784
WIRE -688 -768 -688 -800
WIRE -688 -768 -736 -768
WIRE 592 -768 592 -800
WIRE 4000 -768 4000 -800
WIRE 4064 -768 4000 -768
WIRE 16 -752 16 -784
WIRE 784 -752 784 -784
WIRE -688 -736 -688 -768
WIRE 2080 -736 2080 -800
WIRE 2176 -736 2080 -736
WIRE 2352 -736 2256 -736
WIRE 4064 -736 4064 -768
WIRE 3440 -720 3408 -720
WIRE 3584 -720 3520 -720
WIRE 3696 -720 3584 -720
WIRE 3840 -720 3776 -720
WIRE 3888 -720 3840 -720
WIRE -144 -704 -176 -704
WIRE 1696 -704 1696 -720
WIRE 1776 -704 1776 -800
WIRE 1776 -704 1696 -704
WIRE -1920 -688 -1920 -720
WIRE -1920 -688 -2016 -688
WIRE -1824 -688 -1920 -688
WIRE 336 -688 336 -720
WIRE 368 -688 336 -688
WIRE 528 -688 528 -800
WIRE 528 -688 480 -688
WIRE 2400 -688 2400 -720
WIRE 2720 -688 2720 -832
WIRE 2720 -688 2400 -688
WIRE 3840 -688 3840 -720
WIRE -32 -672 -32 -784
WIRE 368 -672 368 -688
WIRE 416 -672 368 -672
WIRE 1696 -672 1696 -704
WIRE 2400 -672 2400 -688
WIRE -736 -656 -736 -768
WIRE -144 -656 -144 -704
WIRE -80 -656 -144 -656
WIRE 784 -656 784 -672
WIRE 784 -656 480 -656
WIRE 928 -656 784 -656
WIRE -784 -640 -928 -640
WIRE 128 -640 0 -640
WIRE 192 -640 128 -640
WIRE 416 -640 192 -640
WIRE 4000 -640 4000 -768
WIRE -2016 -624 -2016 -688
WIRE -1824 -624 -1824 -688
WIRE -624 -624 -704 -624
WIRE -528 -624 -624 -624
WIRE -320 -624 -528 -624
WIRE -176 -624 -240 -624
WIRE -80 -624 -176 -624
WIRE 528 -624 480 -624
WIRE 3888 -624 3888 -720
WIRE 3952 -624 3888 -624
WIRE -784 -608 -848 -608
WIRE 4128 -608 4032 -608
WIRE 4240 -608 4128 -608
WIRE -32 -592 -32 -608
WIRE 3840 -592 3840 -608
WIRE 3840 -592 3808 -592
WIRE 3952 -592 3888 -592
WIRE -736 -576 -736 -592
WIRE 528 -576 528 -624
WIRE 4000 -560 4000 -576
WIRE -176 -544 -176 -624
WIRE 3440 -512 3408 -512
